feature1,feature2,target
73.35871201096992,32.00413907944426,1
90.46210644960766,13.431057210286042,0
71.87836753971861,9.530890173180603,1
63.558916883121206,25.36652752527286,1
71.83446254548426,31.85704154662997,1
78.14947043554582,27.189533106650668,0
70.73290105488556,29.960476858058165,1
70.60887536805824,12.432049114305393,0
59.47012468289867,5.7818933325815625,1
60.05648623673578,35.01333651955487,0
48.96092092300459,16.773201611578642,0
96.24365114780409,17.491669835449528,0
51.34205146913072,33.281941418490575,1
59.60642203306139,25.5623000940066,1
59.22389101646204,24.558877720816078,0
83.42386565416662,41.65002344901084,0
65.57575482561958,13.56481769619857,1
88.716131090106,29.27840128081237,1
59.897640636341976,20.570131248970846,0
74.18491243335703,22.68592278863257,1
57.46979420110364,35.28468426412532,1
102.17723691660083,25.078357562896237,1
52.18602371455731,25.38296079049633,1
74.64731065340541,30.72507337309802,0
79.50665321398148,16.350472704571146,1
76.20698646177247,11.607903326609936,1
67.22068511683437,9.551908059789664,0
68.05268950399861,0.33643410623998093,0
70.65717207968665,40.56207129940322,1
67.79496997557267,8.96791634278317,1
84.45818675192365,17.78746376414228,1
103.15784502387027,17.231867001110793,1
61.637623224882496,23.074066978091007,0
49.45295530631383,28.157372125392968,0
68.67576927473118,28.60473488359745,0
108.69564006481477,14.169225614310616,1
57.944881480454036,18.328782862135885,1
94.58675208166102,22.825799504882998,1
95.1655122111466,17.51308873816453,1
61.69617637438008,36.07345576019993,0
78.53474618777913,24.90974951638251,0
94.42594934692806,27.348777860498174,1
64.3130838851877,26.628812686674127,0
66.94629459846458,31.73473857485325,1
61.274786290770344,21.81021558703707,1
54.778649039607,7.031680520441535,0
60.26083682400989,23.996879517526416,1
51.64089599856615,13.48643106208171,1
70.51125202388839,14.713833182502432,0
58.450401534120374,25.86364018755093,1
73.50678867686122,32.38283071433636,1
46.66156530694559,20.212715767360617,0
74.96320348321686,23.08833012598964,1
82.50293442413387,37.02214944635238,0
40.09396536142817,22.40753179488568,1
75.61084854771359,46.01683114180395,0
88.41503488709938,25.65509645631544,0
51.855384719631914,2.3923724084418225,0
95.08858580256555,27.533416211045324,1
76.28528514049067,23.811583848827777,0
59.424822163623865,32.897527540827454,0
69.16346383513441,26.731813512699585,0
78.37490368782584,18.61544016016226,0
71.14008087118617,7.757017637106342,0
78.08133988669553,17.909767427139748,1
56.1898961038095,11.494795457907,1
72.54041236054117,14.194765501952773,1
48.79428254642529,25.885784044206098,1
68.33160907976949,36.69904504351406,1
56.44138537802815,23.94671529822981,1
58.9670508611535,8.041169379648156,1
88.54139762815656,24.446026682201406,0
86.36965180891403,31.96631486645651,1
79.13707181360766,13.902170956806177,0
53.61530852991132,18.659828333270823,0
65.25387325457797,20.14688194729197,1
88.19646549968775,12.1510168691776,0
72.12575370459857,26.48280433843859,0
104.7899430997254,18.790518513922184,0
75.89976759091557,24.195324439070276,0
72.88073674735047,11.125078221978999,1
65.36325303696248,15.625416996765896,1
72.00311357173423,27.223813578277714,1
67.71295245429184,16.27166847908233,1
80.62163015032885,37.269638512334055,1
84.35053475191876,16.003638143853976,1
58.21015809238076,22.24684725751886,1
50.03150569663333,29.3259083187309,1
42.456919403450556,5.816342670669684,1
77.61986990368815,2.3919118801922394,1
53.449500907391894,4.743436854299052,0
37.706641105712755,32.62584103427182,1
75.82867906796446,14.481418541075533,0
107.39499276149186,45.58199285668252,0
69.9089363269016,14.357524013426115,0
82.57736161677462,21.84551303197037,0
71.22744037821347,35.421099525678756,1
68.51665520213287,40.06092888159123,0
83.78614724481653,40.615035766363974,1
65.64588183717024,32.083662305931426,1
74.01088471107855,30.240625258114626,0
74.8254670929402,25.92526949201183,1
59.978643195354266,27.783610761666377,0
84.88063524304785,14.488142836714665,0
67.37560364956887,11.818011165776928,1
58.66382260760733,19.96625542589048,1
78.04764765355606,18.298153774750716,0
56.52298027313444,15.46771950672725,1
70.42271736053692,26.963874474567152,1
69.86321505033695,29.553052085705108,1
86.28843348747367,20.884068862918472,0
